ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: slide_template","Meta: custom_tab_priority1","Meta: custom_tab_priority2","Meta: layout","Meta: _dropshipping_postcode","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_description","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: rs_page_bg_color","Meta: _wpb_vc_js_status","Meta: porto_video_pos","Meta: _wpb_post_custom_layout","Meta: rank_math_primary_product_brand","Meta: _wp_old_date","Meta: porto_product_360_gallery"
3131,simple,,,"NEW B&D Roller Door Series 1 Rollmasta Surfmist CLEARANCE",1,0,visible,,"In Stock Now! B&amp;D Rollmasta Roller Door 2100mm High x 2780mm Wide\n\nSuits Opening Size 2100mm High x 2720mm Width\n\nSURFMIST Colorbond Colour\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>\n\n*Images are for illustration only",,,taxable,,1,,,0,0,,,,,0,,,1500,"New Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/IMG_0620-scaled-e1707869116224.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/Roller-Door-Packaged.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/BND-Logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,60," %sitedesc% %excerpt%",rollmasta,0,,,,default,,,
3140,simple,,,"NEW B&D Roller Door Series 1 Rollmasta Manor Red CLEARANCE",0,0,visible,,"In Stock Now! B&amp;D Rollmasta Roller Door 2700mm High x 2780mm Wide\n\nSuits Opening Size 2700mm High x 2720mm Width\n\nManor Red Colorbond Colour\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>\n\n*Images are for illustration only",,,taxable,,1,,,0,0,,,,,0,,,1100,"New Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/Manor-Red-Rollmasta-Roller-Door.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/Roller-Door-Packaged.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/BND-Logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,55," %sitedesc% %excerpt%",rollmasta,0,,,,default,,,
3160,simple,,,"USED Remote to suit B&D Microprocessor Control MPC 2",1,0,visible,,"1 button red style\n\ntested working.\n\nsome wear and tear",,,taxable,,1,,,0,0,0.03,,,,0,,,65.00,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/ssss.jpg,,,,,,,,,0,,"Part Number",DOM505,1,0,,40,41,,,1,42," %sitename% %sitedesc%",B&D,0,,,,default,0,,
3181,simple,,,"NEW ChowBELL  Wireless Doorbell Camera Clearance Stock",1,0,visible,,"In Stock Now! ChowBELL Wireless Doorbell Camera.\n\nTMT Automation Doorbell camera with motion detection and video intercom.\n\nWired or Wireless Installation and Night Vision.\n\nLive Video Recording can be active right after motion detection.\n\nCheck out the APP Here.\n\n<a href=""https://tmt-automation.com/pages.php?pa=chowapp"">Chow! app|TMT AUTOMATION INC. (tmt-automation.com)</a>\n\n&nbsp;",,,taxable,,1,15,,0,0,,,,,0,,,90,"Security and Cameras > Cameras, Security and Cameras","camera, doorbell, doorbell camera, wireless doorbell",,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/03/aa-scaled.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/03/aaaa-scaled.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/03/aaa.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/03/aaaaa.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,59," %sitename% %sitedesc%","wireless doorbell",0,,false,,default,,,
3207,"simple, virtual",,,"Single Roller Door Locking Bars (Set) PICKUP ONLY",1,0,visible,,"In Stock! Available Now!\n\nPickup Only due to length.\n\n1 x Set of Single Roller Door Locking Bars\n\nSuits Roller Door From 1500mm wide to 3100mm Wide\n\n1640mm Length x 16mm Width\n\nSuits most roller door locks",,,taxable,,1,3,,0,0,.3,,,,0,,,25,"New Garage Door Spare Parts & Opener Accessories, Refurbished / Clearance / Used Garage Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/04/lock-bar3.png, https://geelonggaragedoors.com.au/wp-content/uploads/2024/04/lock-bar2.png, https://geelonggaragedoors.com.au/wp-content/uploads/2024/04/lock-bar1.png, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,58,"In Stock! %title%","roller door",0,,false,,default,,,
3212,"simple, virtual",,,"Double Roller Door Locking Bars (Set) PICKUP ONLY",1,0,visible,,"In Stock! Available Now!\n\nPickup Only due to length.\n\n1 x Set of Single Roller Door Locking Bars\n\nSuits Roller Door From 2000mm wide to 5100mm Wide\n\n2 x 2680mm Length x 16mm Width Bars\n\nSuits most roller door locks",,,taxable,,1,6,,0,0,.3,,,,0,,,35,"New Garage Door Spare Parts & Opener Accessories, Refurbished / Clearance / Used Garage Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/04/lock-bar3.png, https://geelonggaragedoors.com.au/wp-content/uploads/2024/04/lock-bar2.png, https://geelonggaragedoors.com.au/wp-content/uploads/2024/04/lock-bar1.png, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,59,"In Stock! %title%","roller door",0,,false,,default,,,
3260,simple,,,"B&D Roller Door Series 1 Door Guide Roller Block Left/Right Set Part Numbers: 051641-L /051642-R",1,0,visible,,"B&amp;D Series 1 Door Guide Roller Block Left/Right Set Part Numbers: 051641-L /051642-R\n\nTo suit series 1 B&amp;D Standard Profile Doors\n\nEach Kit Contains 1x left and 1 x Right door guide only\n\n<strong>Suits the Following Doors</strong>\n\nR1D - B&amp;D Series 1 Roll-a-Door\n\nR1M- B&amp;D Series 1 Standard Profile\n\n<strong>Does not Suit Other Doors</strong>\n\nPart Numbers: 051641-L /051642-R",,,taxable,,1,,,0,0,0.010,,,,0,,,30.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door","door guides, roller door guides, roller door parts, roller door repairs, roller door spare parts",,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/05/8ce0ae0e-4586-459b-b38f-549b6ed9a080.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/05/3d84b6c8-82e1-4c8d-ba4e-761553ec26f8-1.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/05/0cc8fd6c-0e1a-441e-9cc4-66ea9120bc76.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/05/15ca671d-655c-4a87-9a32-619be65172f3.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/05/3d84b6c8-82e1-4c8d-ba4e-761553ec26f8.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,49,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",B&D,0,,false,,default,0,,
3301,simple,,,"NEW Chow Wireless Camera Clearance Stock",1,0,visible,,"In Stock Now!  Chow Wireless Doorbell Camera.\n\nTMT Automation camera with motion detection\n\nWireless Installation and Night Vision.\n\nLive Video Recording can be active right after motion detection.\n\nCheck out the APP Here.\n\n<a href=""https://tmt-automation.com/pages.php?pa=chowapp"">Chow! app|TMT AUTOMATION INC. (tmt-automation.com)</a>\n\n&nbsp;",,,taxable,,1,14,,0,0,,,,,0,,,90,"Security and Cameras > Cameras, Security and Cameras","camera, doorbell, doorbell camera, wireless doorbell",,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/06/1.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/06/111111111.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/06/111111111111111111111111.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/06/11111.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/06/1111.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/06/111.jpg",,,,,,,,,0,,,,,,,40,41,,,1,63,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",chow,0,,false,,default,,,
3349,simple,,,"Top Roller Assembly (Small Single) for Tilt Doors Right",1,0,visible,,"1 x Top Roller Assembly (Small Single) for Tilt Doors\n\nSuits Right side of door looking at door from inside\n\nTop Roller Assembly for small single tilt doors.\n\nTo suit 150T fittings.\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,0.900,,,,0,,,225,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Tilt-Door-Top-RollerAssemblySmallSingle.jpg,,,,,,,,,0,,"Part Number","B&D OT1091",1,0,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","roller assembly",0,,false,,default,,,
3367,simple,,,"Replacement Small White/Generic Black Gliderol Drive Sprocket to suit Gliderol Roller Door Motor NEW",1,0,visible,,"New Replacement Small Gliderol Drive Sprocket to suit Gliderol Roller Door Motor\n\nReplaces broken or worn drive sprocket\n\n15 Tooth\n\n37mm Outside Diameter\n\n25mm Thick\n\nPlease check compatibility with your motor prior to purchasing\n\nWheel delivered will be Black in color",,,taxable,,1,19,,0,0,0.30,,,,0,,,75.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","gliderol, gliderol cog, gliderol replacement sprocket, gliderol spare parts, gliderol sprocket, gliderol white sprocket, replacement gliderol cog, replacement gliderol sprocket",,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/07/wwwwwwwwwwww-Copy.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/07/wwwwwwwwwww-Copy.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/07/wwwwwwwwww.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/07/wwwwwwwww-Copy.jpg",,,,,,,,,0,,,,,,,40,41,,,1,59,"White Gliderol Drive Sprocket IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%
",gliderol,34,,false,,default,0,,
3634,simple,,,"Internal lockset assembly",1,0,visible,,"Internal lockset assembly only with cable",,,taxable,,1,,,0,0,,,,,0,,,55.00,Uncategorized,,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Internal-lockset-assembly-only-1.6.jpg,,,,,,,,,0,,,,,,,40,41,,,1,8,,,55,,false,,default,0,,
3635,simple,,,"Marantec original 433.92MHZ 2 button hand transmitter - Used",1,0,visible,,"Marantec original 433.92MHZ 2 button hand transmitter to suit Comfort opener 270/280",,,taxable,,1,,,0,0,,,,,0,,,45.00,"Refurbished / Clearance / Used Garage Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Marantec-hand-transmitter-1.7.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,42,,,,,0,,
3641,simple,,,"PM O&E Quick closer hinge kit",1,0,visible,,"PM O&E Quick closer hinge kit - OT6233",,,taxable,,1,,,0,0,,,,,0,,,110,Uncategorized,,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-Quick-closer-hinge-kit-1.9.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,55,,false,,,0,,
3642,simple,,,"Sectional door tension cables (pair) to suit 2.1M-2.4M high",1,0,visible,,"Sectional door tension cables (pair) to suit 2.1M-2.4M high",,,taxable,,1,,,0,0,,,,,0,,,48.00,Uncategorized,,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Sectional-door-tension-cables-1.11.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,55,,false,1,default,0,,
3646,simple,,,"ECO Designer Clear Lite Sectional Door - 4x4 Configuration",1,0,visible,,"<p data-sourcepos=""5:1-5:168"">Modernise your home with this stylish and eco-friendly garage door! The Clear Lite design provides excellent natural light, creating a bright and inviting garage space.</p>\n<p data-sourcepos=""7:1-7:19""><strong>Specifications:</strong></p>\n\n<ul data-sourcepos=""9:1-14:0"">\n 	<li data-sourcepos=""9:1-9:32"">Dimensions - Opening Height 2180mm x 5460mm Width</li>\n 	<li data-sourcepos=""9:1-9:32"">Style: ECO Designer Clear Lite - Frame colour -Gloss Black (Image only representative of style)</li>\n 	<li data-sourcepos=""10:1-10:102"">Configuration: 4 x 4 (panel arrangement)</li>\n 	<li data-sourcepos=""11:1-11:54"">Condition: Brand New - May have minor imperfections.</li>\n 	<li data-sourcepos=""12:1-12:67"">Features: Eco-friendly materials, clear panels for natural light.</li>\n 	<li data-sourcepos=""13:1-14:0"">Hardware: Includes all necessary tracks, springs, and installation components. Automatic opener not included.</li>\n</ul>\n<p data-sourcepos=""15:1-15:13""><strong>Benefits:</strong></p>\n\n<ul data-sourcepos=""17:1-21:0"">\n 	<li data-sourcepos=""17:1-17:84""><strong>Stylish Design:</strong> Enhances curb appeal with its modern and minimalist aesthetic.</li>\n 	<li data-sourcepos=""18:1-18:76""><strong>Natural Light:</strong> Clear panels allow ample sunlight to enter your garage.</li>\n 	<li data-sourcepos=""19:1-19:52""><strong>Eco-Friendly:</strong> Made with sustainable materials.</li>\n 	<li data-sourcepos=""20:1-21:0""><strong>Secure &amp; Durable:</strong> Provides reliable security and weather protection.</li>\n</ul>\n<p data-sourcepos=""22:1-22:133""><strong>Important Note:</strong> This is a brand new door, but it may have minor cosmetic imperfections. Please inspect it carefully upon pick-up.</p>\n\n<h3 data-sourcepos=""24:1-24:42""><strong>Terms:</strong>  Supply Only  <strong>Clearance price $850</strong> - Payment on Pick-up.</h3>\n<h3>                 Supply &amp; Install price $1500 - 50% deposit - Balance on or before day of install</h3>\n<h4 data-sourcepos=""24:1-24:42""></h4>\n<h4>All Enquiries call (03) 5221 9222</h4>",,,taxable,,1,,,0,0,,,,,0,,,1500.00,"Clearance Garage Sectional/ Panelift, Uncategorized",,,https://geelonggaragedoors.com.au/wp-content/uploads/2025/05/carport2.jpg,,,,,,,,,0,,,,,,,40,41,,,1,11,,,0,,false,1,default,0,,
3648,simple,,,"BRAND NEW B&D PANELIFT NULLARBOR STYLE GARAGE DOOR - SURFMIST",1,0,visible,,"<p data-sourcepos=""5:1-5:226"">Enhance your home's modern appeal with this stylish B&amp;D Panelift Nullarbor Style garage door in the popular Surfmist colour.</p>\n<p data-sourcepos=""5:1-5:226"">Known for its clean, flat panel design, the Nullarbor style offers a sleek and contemporary look.</p>\n<p data-sourcepos=""7:1-7:27""><strong>PREMIUM SPECIFICATIONS:</strong></p>\n\n<ul data-sourcepos=""9:1-16:0"">\n 	<li data-sourcepos=""9:1-9:16"">Brand: B&amp;D</li>\n 	<li data-sourcepos=""10:1-10:28"">Type: Panelift (Sectional)</li>\n 	<li data-sourcepos=""11:1-11:18"">Style: Nullarbor</li>\n 	<li data-sourcepos=""12:1-12:54"">Condition: BRAND NEW - May have minor imperfections.</li>\n 	<li data-sourcepos=""13:1-13:18"">Colour: Surfmist</li>\n 	<li data-sourcepos=""14:1-14:109"">Dimensions: Can fit either 2630mm or 2105mm x 2620mm</li>\n 	<li data-sourcepos=""15:1-16:0"">Includes: Tracks, springs, and all necessary installation hardware. Automatic opener not included.</li>\n</ul>\n<p data-sourcepos=""17:1-17:17""><strong>KEY FEATURES:</strong></p>\n\n<ul data-sourcepos=""19:1-24:0"">\n 	<li data-sourcepos=""19:1-19:87""><strong>Modern Design:</strong> The flat panel design provides a clean and contemporary aesthetic.</li>\n 	<li data-sourcepos=""20:1-20:86""><strong>Durable Construction:</strong> Built with quality materials for long-lasting performance.</li>\n 	<li data-sourcepos=""21:1-21:76""><strong>Smooth and Quiet Operation:</strong> Engineered for smooth and quiet daily use.</li>\n 	<li data-sourcepos=""22:1-22:68""><strong>Enhanced Security:</strong> Provides reliable security for your garage.</li>\n 	<li data-sourcepos=""23:1-24:0""><strong>Versatile Colour:</strong> The Surfmist colour is a popular choice that complements many home exteriors.</li>\n</ul>\n<p data-sourcepos=""25:1-25:133""><strong>IMPORTANT NOTE:</strong> This is a brand new door, but it may have minor cosmetic imperfections. Please inspect it carefully upon pick-up.</p>\n<p data-sourcepos=""27:1-27:42""><strong>TERMS:</strong> Cash on delivery. Pick-up only.</p>\n\n<h2 data-sourcepos=""29:1-29:136""><strong>PRICE  $1600</strong></h2>\n<h3>All Enquiries Call (03) 5221 9222</h3>\n<p data-sourcepos=""31:1-31:79""><strong>Don't miss this opportunity to add a touch of modern elegance to your home!</strong></p>\n<p data-sourcepos=""33:1-33:231""></p>",,,taxable,,1,,,0,0,,,,,0,,,,"Clearance Garage Sectional/ Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2025/05/468153868_18048680780068130_7046153858237640761_n.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,229,,false,,default,0,,[]
3652,simple,,,"FACTORY 2nd GLIDEROL HAMPTON STYLE SECTIONAL GARAGE DOOR - PAPERBARK",1,0,visible,,"<p data-sourcepos=""5:1-5:263"">Transform your home with the classic elegance of this  Gliderol Hampton Style sectional garage door in the subtle and stylish Paperbark colour.</p>\n<p data-sourcepos=""5:1-5:263"">The Hampton style typically features a charming, traditional panel design that adds character to any property.</p>\n<p data-sourcepos=""7:1-7:27""><strong>PREMIUM SPECIFICATIONS:</strong></p>\n\n<ul data-sourcepos=""9:1-16:0"">\n 	<li data-sourcepos=""9:1-9:17"">Brand: Gliderol</li>\n 	<li data-sourcepos=""10:1-10:17"">Type: Sectional</li>\n 	<li data-sourcepos=""11:1-11:16"">Style: Hampton</li>\n 	<li data-sourcepos=""12:1-12:54"">Condition: FACTORY 2nd - May have minor imperfections.</li>\n 	<li data-sourcepos=""13:1-13:19"">Colour: Paperbark</li>\n 	<li data-sourcepos=""14:1-14:109"">Dimensions: 2300mm High x 4880mm Wide</li>\n 	<li data-sourcepos=""15:1-16:0"">Includes: Tracks, springs, and all necessary installation hardware. Automatic opener not included.</li>\n</ul>\n<p data-sourcepos=""17:1-17:17""><strong>KEY FEATURES:</strong></p>\n\n<ul data-sourcepos=""19:1-24:0"">\n 	<li data-sourcepos=""19:1-19:75""><strong>Timeless Hampton Style:</strong> Offers a traditional and appealing aesthetic.</li>\n 	<li data-sourcepos=""20:1-20:86""><strong>Durable Construction:</strong> Built with quality materials for long-lasting performance.</li>\n 	<li data-sourcepos=""21:1-21:82""><strong>Smooth and Reliable Operation:</strong> Designed for smooth and dependable daily use.</li>\n 	<li data-sourcepos=""22:1-22:67""><strong>Enhanced Security:</strong> Provides a secure barrier for your garage.</li>\n 	<li data-sourcepos=""23:1-24:0""><strong>Elegant Colour:</strong> The Paperbark colour is a versatile neutral that complements various home styles.</li>\n</ul>\n<p data-sourcepos=""25:1-25:133""><strong>IMPORTANT NOTE:</strong> This is a brand new door, but it may have minor cosmetic imperfections. Please inspect it carefully upon pick-up.</p>\n<p data-sourcepos=""27:1-27:42""><strong>TERMS:</strong> Cash on delivery. Pick-up only.</p>\n\n<h2 data-sourcepos=""29:1-29:109""><strong>PRICE:</strong> $350</h2>\n<h3>All Enquiries Call (03) 5221 9222</h3>\n<p data-sourcepos=""31:1-31:101""><strong>Add a touch of classic charm to your home with this beautiful Gliderol Hampton style garage door!</strong></p>",,,taxable,,1,,,0,0,,,,,0,,,,"Refurbished / Clearance / Used Garage Door Spare Parts and Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2025/05/IMG_6226-scaled.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,45,,false,,default,0,,
3654,simple,,,"BRAND NEW - CLEARANCE-  B&D PANELIFT STATESMAN STYLE GARAGE DOOR - WOODGRAIN SMOOTH CREAM",1,0,visible,,"<p data-sourcepos=""5:1-5:257"">Elevate your home's appearance with this brand new B&amp;D Panelift Statesman Style garage door in the elegant Woodgrain Smooth Cream finish. The Statesman style is known for its classic raised panel design, adding a touch of sophistication to any property.</p>\n<p data-sourcepos=""7:1-7:27""><strong>PREMIUM SPECIFICATIONS:</strong></p>\n\n<ul data-sourcepos=""9:1-16:0"">\n 	<li data-sourcepos=""9:1-9:16"">Brand: B&amp;D</li>\n 	<li data-sourcepos=""10:1-10:28"">Type: Panelift (Sectional)</li>\n 	<li data-sourcepos=""11:1-11:18"">Style: Statesman</li>\n 	<li data-sourcepos=""12:1-12:54"">Condition: BRAND NEW</li>\n 	<li data-sourcepos=""13:1-13:32"">Colour: Woodgrain Smooth Cream</li>\n 	<li data-sourcepos=""14:1-14:109"">Dimensions: Will fit 2620mm or 2100mm hight opening x 2445mm Wide</li>\n 	<li data-sourcepos=""15:1-16:0"">Includes: Tracks, springs, and all necessary installation hardware. Automatic opener not included.</li>\n</ul>\n<p data-sourcepos=""17:1-17:17""><strong>KEY FEATURES:</strong></p>\n\n<ul data-sourcepos=""19:1-24:0"">\n 	<li data-sourcepos=""19:1-19:91""><strong>Classic Statesman Style:</strong> Features an elegant raised panel design for a timeless look.</li>\n 	<li data-sourcepos=""20:1-20:89""><strong>Woodgrain Finish:</strong> Offers the aesthetic appeal of wood with the durability of steel.</li>\n 	<li data-sourcepos=""21:1-21:76""><strong>Smooth and Quiet Operation:</strong> Engineered for smooth and quiet daily use.</li>\n 	<li data-sourcepos=""22:1-22:68""><strong>Enhanced Security:</strong> Provides reliable security for your garage.</li>\n 	<li data-sourcepos=""23:1-24:0""><strong>Light and Neutral Colour:</strong> The Smooth Cream colour is versatile and complements many home exteriors.</li>\n</ul>\n<p data-sourcepos=""27:1-27:42""><strong>TERMS:</strong> Cash on delivery. Pick-up only.</p>\n\n<h2 data-sourcepos=""29:1-29:136""><strong>PRICE:</strong> $900</h2>\n<h3>All Enquiries please call (03) 5221 9222</h3>\n<p data-sourcepos=""31:1-31:106""><strong>Add a touch of timeless elegance to your home with this beautiful B&amp;D Statesman style garage door!</strong></p>",,,taxable,,1,,,0,0,,,,,0,,,,Uncategorized,,,https://geelonggaragedoors.com.au/wp-content/uploads/2025/05/IMG_6226-scaled.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,,,0,,
3655,simple,,,"BRAND NEW - CLEARANCE - ENTURION MEDITERRANEAN STYLE SECTIONAL GARAGE DOOR - MONUMENT",1,0,visible,,"<p data-sourcepos=""5:1-5:279"">Add a touch of architectural flair to your home with this brand new Enturion Mediterranean Style sectional garage door in the strong and sophisticated Monument colour. The Mediterranean style often features unique panel designs that evoke a sense of classic charm and robustness.</p>\n<p data-sourcepos=""7:1-7:27""><strong>PREMIUM SPECIFICATIONS:</strong></p>\n\n<ul data-sourcepos=""9:1-16:0"">\n 	<li data-sourcepos=""9:1-9:17"">Brand: Enturion</li>\n 	<li data-sourcepos=""10:1-10:17"">Type: Sectional</li>\n 	<li data-sourcepos=""11:1-11:22"">Style: Mediterranean</li>\n 	<li data-sourcepos=""12:1-12:54"">Condition: BRAND NEW - May have minor imperfections.</li>\n 	<li data-sourcepos=""13:1-13:18"">Colour: Monument</li>\n 	<li data-sourcepos=""14:1-14:109"">Dimensions: 2280mm x 2820mm</li>\n 	<li data-sourcepos=""15:1-16:0"">Includes: Tracks, springs, and all necessary installation hardware. Automatic opener not included.</li>\n</ul>\n<p data-sourcepos=""17:1-17:17""><strong>KEY FEATURES:</strong></p>\n\n<ul data-sourcepos=""19:1-24:0"">\n 	<li data-sourcepos=""19:1-19:105""><strong>Distinctive Mediterranean Style:</strong> Offers a unique and characterful design that enhances curb appeal.</li>\n 	<li data-sourcepos=""20:1-20:84""><strong>Robust Construction:</strong> Built with quality materials for durability and security.</li>\n 	<li data-sourcepos=""21:1-21:84""><strong>Smooth and Reliable Operation:</strong> Engineered for smooth and dependable daily use.</li>\n 	<li data-sourcepos=""22:1-22:67""><strong>Enhanced Security:</strong> Provides a secure barrier for your garage.</li>\n 	<li data-sourcepos=""23:1-24:0""><strong>Strong Colour:</strong> The Monument colour offers a bold and modern statement.</li>\n</ul>\n<p data-sourcepos=""25:1-25:133""><strong>IMPORTANT NOTE:</strong> This is a brand new door, but it may have minor cosmetic imperfections. Please inspect it carefully upon pick-up.</p>\n<p data-sourcepos=""27:1-27:42""><strong>TERMS:</strong> Cash on delivery. Pick-up only.</p>\n\n<h2 data-sourcepos=""29:1-29:109""><strong>PRICE:</strong> $600</h2>\n<h3>All Enquiries Call (03) 5221 9222</h3>\n<p data-sourcepos=""31:1-31:102""><strong>Elevate your home's style with this striking Enturion Mediterranean style garage door in Monument!</strong></p>",,,taxable,,1,,,0,0,,,,,0,,,,Uncategorized,,,https://geelonggaragedoors.com.au/wp-content/uploads/2025/05/Mediterranean-6-853x640-1.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,,,0,,
